android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int getS_y() -> p
    void setS_y(int) -> d
    com.autonavi.amap.mapcore.IPoint getMapGeoCenter() -> q
    float getS_z() -> r
    void setS_z(float) -> a
    float getS_c() -> s
    void setS_c(float) -> b
    float getS_r() -> t
    void setS_r(float) -> c
    com.autonavi.amap.mapcore.FPoint[] getMapRect() -> u
    void setMapRect(com.autonavi.amap.mapcore.FPoint[]) -> a
    com.autonavi.amap.mapcore.Rectangle getGeoRectangle() -> v
    void setMaxZoomLevel(float) -> d
    void setMinZoomLevel(float) -> e
    float getMaxZoomLevel() -> w
    float getMinZoomLevel() -> x
    com.autonavi.amap.mapcore.IPoint[] getLimitIPoints() -> y
    void setLimitIPoints(com.autonavi.amap.mapcore.IPoint[]) -> a
    boolean isSetLimitZoomLevel() -> z
    com.amap.api.maps.model.LatLngBounds getLimitLatLngBounds() -> A
    void setLimitLatLngBounds(com.amap.api.maps.model.LatLngBounds) -> a
    void resetMinMaxZoomPreference() -> B
    void setMapPerPixelUnitLength(float) -> f
    float getMapPerPixelUnitLength() -> C
    void setCustomStylePath(java.lang.String) -> a
    java.lang.String getCustomStylePath() -> D
    java.lang.String getCustomStyleID() -> E
    void setCustomStyleID(java.lang.String) -> b
    void setCustomStyleEnable(boolean) -> c
    boolean isCustomStyleEnable() -> F
    int getMapStyleTime() -> G
    void setMapStyleTime(int) -> e
    int getMapStyleMode() -> H
    void setMapStyleMode(int) -> f
    int getMapStyleState() -> I
    void setMapStyleState(int) -> g
    void setCustomTextureResourcePath(java.lang.String) -> c
    java.lang.String getCustomTextureResourcePath() -> J
    boolean isProFunctionAuthEnable() -> K
    void setProFunctionAuthEnable(boolean) -> d
    boolean isUseProFunction() -> L
    void setUseProFunction(boolean) -> e
    void setCustomBackgroundColor(int) -> h
    int getCustomBackgroundColor() -> M
    void setMapZoomScale(float) -> g
    float getMapZoomScale() -> N
    void setMapWidth(int) -> i
    int getMapWidth() -> O
    void setMapHeight(int) -> j
    int getMapHeight() -> P
    void setMapLanguage(java.lang.String) -> d
    java.lang.String getMapLanguage() -> Q
    void setHideLogoEnble(boolean) -> f
    boolean isHideLogoEnable() -> R
    void setWorldMapEnable(boolean) -> g
    boolean isWorldMapEnable() -> S
    float getSkyHeight() -> T
    void setSkyHeight(float) -> h
com.autonavi.amap.mapcore.MapProjection -> com.autonavi.amap.mapcore.v:
    void lonlat2Geo(double,double,com.autonavi.amap.mapcore.IPoint) -> a
com.autonavi.amap.mapcore.NativeConfigInfo -> com.autonavi.amap.mapcore.NativeConfigInfo:
    int nativeInit(java.lang.String,java.lang.String,java.lang.String) -> nativeInit
    int setConfigInfo(java.lang.String) -> setConfigInfo
com.autonavi.amap.mapcore.Rectangle -> com.autonavi.amap.mapcore.w:
    android.graphics.Rect rect -> a
    com.autonavi.amap.mapcore.IPoint[] clipRect -> b
    com.autonavi.amap.mapcore.FPoint[] clipMapRect -> c
    void updateRect(android.graphics.Rect,int,int) -> a
    void updateClipRect() -> d
    void updateClipMapRect(int,int) -> b
    android.graphics.Rect getRect() -> a
    com.autonavi.amap.mapcore.IPoint[] getClipRect() -> b
    com.autonavi.amap.mapcore.FPoint[] getClipMapRect() -> c
    boolean contains(int,int) -> a
    boolean contains(android.graphics.Rect) -> a
    boolean isOverlap(android.graphics.Rect) -> b
com.autonavi.amap.mapcore.VirtualEarthProjection -> com.autonavi.amap.mapcore.x:
    double Clip(double,double,double) -> a
    android.graphics.Point LatLongToPixels(double,double,int) -> a
    com.autonavi.amap.mapcore.DPoint PixelsToLatLong(long,long,int) -> a
com.autonavi.amap.mapcore.animation.GLAlphaAnimation -> com.autonavi.amap.mapcore.a.a:
    float mFromAlpha -> a
    float mToAlpha -> b
    float mCurAlpha -> c
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
com.autonavi.amap.mapcore.animation.GLAnimation -> com.autonavi.amap.mapcore.a.b:
    boolean mEnded -> d
    boolean mStarted -> e
    boolean mCycleFlip -> f
    boolean mInitialized -> g
    boolean mFillBefore -> h
    boolean mFillAfter -> i
    boolean mFillEnabled -> j
    long mStartTime -> k
    long mStartOffset -> l
    long mDuration -> m
    int mRepeatCount -> n
    int mRepeated -> o
    int mRepeatMode -> p
    android.view.animation.Interpolator mInterpolator -> q
    com.amap.api.maps.model.animation.Animation$AnimationListener mListener -> r
    float mScaleFactor -> a
    boolean mDetachWallpaper -> b
    boolean mMore -> c
    boolean mOneMoreTime -> w
    android.graphics.RectF mPreviousRegion -> s
    android.graphics.RectF mRegion -> t
    com.autonavi.amap.mapcore.animation.GLTransformation mTransformation -> u
    com.autonavi.amap.mapcore.animation.GLTransformation mPreviousTransformation -> v
    android.os.Handler mListenerHandler -> x
    java.lang.Runnable mOnStart -> y
    java.lang.Runnable mOnEnd -> z
    com.autonavi.amap.mapcore.animation.GLAnimation clone() -> a
    void cancel() -> b
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setDuration(long) -> a
    void setStartTime(long) -> b
    void start() -> c
    void startNow() -> d
    float getScaleFactor() -> e
    long getDuration() -> f
    long getStartOffset() -> g
    boolean willChangeTransformationMatrix() -> h
    boolean willChangeBounds() -> i
    void setAnimationListener(com.amap.api.maps.model.animation.Animation$AnimationListener) -> a
    void ensureInterpolator() -> j
    boolean getTransformation(long,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
    void fireAnimationStart() -> m
    void fireAnimationEnd() -> n
    boolean getTransformation(long,com.autonavi.amap.mapcore.animation.GLTransformation,float) -> a
    boolean hasStarted() -> k
    boolean hasEnded() -> l
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
    java.lang.Object clone() -> clone
com.autonavi.amap.mapcore.animation.GLAnimationSet -> com.autonavi.amap.mapcore.a.c:
    int mFlags -> a
    boolean mDirty -> b
    java.util.ArrayList mAnimations -> c
    com.autonavi.amap.mapcore.animation.GLTransformation mTempTransformation -> w
    long mLastEnd -> x
    com.autonavi.amap.mapcore.animation.GLAnimationSet clone() -> m
    void setFlag(int,boolean) -> a
    void init() -> p
    void setDuration(long) -> a
    void addAnimation(com.amap.api.maps.model.animation.Animation) -> a
    void setStartTime(long) -> b
    long getDuration() -> f
    boolean getTransformation(long,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
    java.util.List getAnimations() -> n
    boolean willChangeTransformationMatrix() -> h
    boolean willChangeBounds() -> i
    void cleanAnimation() -> o
    com.autonavi.amap.mapcore.animation.GLAnimation clone() -> a
    java.lang.Object clone() -> clone
com.autonavi.amap.mapcore.animation.GLEmergeAnimation -> com.autonavi.amap.mapcore.a.d:
    com.amap.api.maps.model.LatLng mStartPoint -> a
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
com.autonavi.amap.mapcore.animation.GLRotateAnimation -> com.autonavi.amap.mapcore.a.e:
    float mFromDegrees -> a
    float mToDegrees -> b
    float mCurDegrees -> c
    float mPivotXValue -> w
    float mPivotYValue -> x
    float mPivotX -> y
    float mPivotY -> z
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
com.autonavi.amap.mapcore.animation.GLScaleAnimation -> com.autonavi.amap.mapcore.a.f:
    float mFromX -> a
    float mToX -> b
    float mFromY -> c
    float mToY -> w
    int mFromXData -> x
    int mToXData -> y
    int mFromYData -> z
    int mToYData -> A
    float mPivotX -> B
    float mPivotY -> C
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
com.autonavi.amap.mapcore.animation.GLTransformation -> com.autonavi.amap.mapcore.a.g:
    double x -> a
    double y -> b
    double alpha -> c
    double rotate -> d
    double scale_x -> e
    double scale_y -> f
    void clear() -> a
com.autonavi.amap.mapcore.animation.GLTranslateAnimation -> com.autonavi.amap.mapcore.a.h:
    double mFromXDelta -> a
    double mFromYDelta -> b
    double mToXDelta -> c
    double mToYDelta -> w
    double mCurXDelta -> x
    double mCurYDelta -> y
    void applyTransformation(float,com.autonavi.amap.mapcore.animation.GLTransformation) -> a
com.autonavi.amap.mapcore.interfaces.IAMap -> com.autonavi.amap.mapcore.b.a:
    com.amap.api.maps.model.CameraPosition getCameraPosition() -> getCameraPosition
    float getMaxZoomLevel() -> getMaxZoomLevel
    float getMinZoomLevel() -> getMinZoomLevel
    void moveCamera(com.amap.api.maps.CameraUpdate) -> moveCamera
    void animateCamera(com.amap.api.maps.CameraUpdate) -> animateCamera
    void animateCameraWithCallback(com.amap.api.maps.CameraUpdate,com.amap.api.maps.AMap$CancelableCallback) -> animateCameraWithCallback
    void animateCameraWithDurationAndCallback(com.amap.api.maps.CameraUpdate,long,com.amap.api.maps.AMap$CancelableCallback) -> animateCameraWithDurationAndCallback
    void stopAnimation() -> stopAnimation
    com.amap.api.maps.model.NavigateArrow addNavigateArrow(com.amap.api.maps.model.NavigateArrowOptions) -> addNavigateArrow
    com.amap.api.maps.model.Polyline addPolyline(com.amap.api.maps.model.PolylineOptions) -> addPolyline
    com.amap.api.maps.model.Circle addCircle(com.amap.api.maps.model.CircleOptions) -> addCircle
    com.amap.api.maps.model.Arc addArc(com.amap.api.maps.model.ArcOptions) -> addArc
    com.amap.api.maps.model.Polygon addPolygon(com.amap.api.maps.model.PolygonOptions) -> addPolygon
    com.amap.api.maps.model.GroundOverlay addGroundOverlay(com.amap.api.maps.model.GroundOverlayOptions) -> addGroundOverlay
    com.amap.api.maps.model.MultiPointOverlay addMultiPointOverlay(com.amap.api.maps.model.MultiPointOverlayOptions) -> addMultiPointOverlay
    com.amap.api.maps.model.Marker addMarker(com.amap.api.maps.model.MarkerOptions) -> addMarker
    java.util.ArrayList addMarkers(java.util.ArrayList,boolean) -> addMarkers
    com.amap.api.maps.model.Text addText(com.amap.api.maps.model.TextOptions) -> addText
    com.amap.api.maps.model.TileOverlay addTileOverlay(com.amap.api.maps.model.TileOverlayOptions) -> addTileOverlay
    void clear() -> clear
    void clear(boolean) -> clear
    int getMapType() -> getMapType
    void setMapType(int) -> setMapType
    boolean isTrafficEnabled() -> isTrafficEnabled
    void setTrafficEnabled(boolean) -> setTrafficEnabled
    void setIndoorEnabled(boolean) -> setIndoorEnabled
    void set3DBuildingEnabled(boolean) -> set3DBuildingEnabled
    boolean isMyLocationEnabled() -> isMyLocationEnabled
    void setMyLocationEnabled(boolean) -> setMyLocationEnabled
    void setLoadOfflineData(boolean) -> setLoadOfflineData
    void setMyLocationStyle(com.amap.api.maps.model.MyLocationStyle) -> setMyLocationStyle
    void setMyLocationType(int) -> setMyLocationType
    java.util.List getMapScreenMarkers() -> getMapScreenMarkers
    void setMapTextEnable(boolean) -> setMapTextEnable
    void setMyTrafficStyle(com.amap.api.maps.model.MyTrafficStyle) -> setMyTrafficStyle
    android.location.Location getMyLocation() -> getMyLocation
    void setLocationSource(com.amap.api.maps.LocationSource) -> setLocationSource
    void setMyLocationRotateAngle(float) -> setMyLocationRotateAngle
    com.amap.api.maps.UiSettings getAMapUiSettings() -> getAMapUiSettings
    com.amap.api.maps.Projection getAMapProjection() -> getAMapProjection
    void setOnCameraChangeListener(com.amap.api.maps.AMap$OnCameraChangeListener) -> setOnCameraChangeListener
    void setOnMapClickListener(com.amap.api.maps.AMap$OnMapClickListener) -> setOnMapClickListener
    void setOnMapTouchListener(com.amap.api.maps.AMap$OnMapTouchListener) -> setOnMapTouchListener
    void setOnMapLongClickListener(com.amap.api.maps.AMap$OnMapLongClickListener) -> setOnMapLongClickListener
    void setOnMarkerClickListener(com.amap.api.maps.AMap$OnMarkerClickListener) -> setOnMarkerClickListener
    void setOnPolylineClickListener(com.amap.api.maps.AMap$OnPolylineClickListener) -> setOnPolylineClickListener
    void setOnMarkerDragListener(com.amap.api.maps.AMap$OnMarkerDragListener) -> setOnMarkerDragListener
    void setOnMaploadedListener(com.amap.api.maps.AMap$OnMapLoadedListener) -> setOnMaploadedListener
    void setOnInfoWindowClickListener(com.amap.api.maps.AMap$OnInfoWindowClickListener) -> setOnInfoWindowClickListener
    void setOnMyLocationChangeListener(com.amap.api.maps.AMap$OnMyLocationChangeListener) -> setOnMyLocationChangeListener
    void setOnPOIClickListener(com.amap.api.maps.AMap$OnPOIClickListener) -> setOnPOIClickListener
    void setInfoWindowAdapter(com.amap.api.maps.AMap$InfoWindowAdapter) -> setInfoWindowAdapter
    void setOnIndoorBuildingActiveListener(com.amap.api.maps.AMap$OnIndoorBuildingActiveListener) -> setOnIndoorBuildingActiveListener
    void getMapPrintScreen(com.amap.api.maps.AMap$onMapPrintScreenListener) -> getMapPrintScreen
    void getMapScreenShot(com.amap.api.maps.AMap$OnMapScreenShotListener) -> getMapScreenShot
    float getScalePerPixel() -> getScalePerPixel
    void setRunLowFrame(boolean) -> setRunLowFrame
    void removecache() -> removecache
    void removecache(com.amap.api.maps.AMap$OnCacheRemoveListener) -> removecache
    void setCustomRenderer(com.amap.api.maps.CustomRenderer) -> setCustomRenderer
    void setCenterToPixel(int,int) -> setCenterToPixel
    void setMapTextZIndex(int) -> setMapTextZIndex
    int getMapTextZIndex() -> getMapTextZIndex
    void reloadMap() -> reloadMap
    void setRenderFps(int) -> setRenderFps
    void setIndoorBuildingInfo(com.amap.api.maps.model.IndoorBuildingInfo) -> setIndoorBuildingInfo
    void setAMapGestureListener(com.amap.api.maps.model.AMapGestureListener) -> setAMapGestureListener
    float getZoomToSpanLevel(com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng) -> getZoomToSpanLevel
    android.util.Pair calculateZoomToSpanLevel(int,int,int,int,com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng) -> calculateZoomToSpanLevel
    com.amap.api.maps.InfoWindowAnimationManager getInfoWindowAnimationManager() -> getInfoWindowAnimationManager
    void setMaskLayerParams(int,int,int,int,int,long) -> setMaskLayerParams
    void setMaxZoomLevel(float) -> setMaxZoomLevel
    void setMinZoomLevel(float) -> setMinZoomLevel
    void resetMinMaxZoomPreference() -> resetMinMaxZoomPreference
    void setMapStatusLimits(com.amap.api.maps.model.LatLngBounds) -> setMapStatusLimits
    void setCustomMapStylePath(java.lang.String) -> setCustomMapStylePath
    void setMapCustomEnable(boolean) -> setMapCustomEnable
    android.os.Handler getMainHandler() -> getMainHandler
    void onFling() -> onFling
    int getMapWidth() -> getMapWidth
    int getMapHeight() -> getMapHeight
    float getSkyHeight() -> getSkyHeight
    boolean isMaploaded() -> isMaploaded
    com.autonavi.amap.mapcore.MapConfig getMapConfig() -> getMapConfig
    android.view.View getView() -> getView
    void setZOrderOnTop(boolean) -> setZOrderOnTop
    void destroy() -> destroy
    void setVisibilityEx(int) -> setVisibilityEx
    void onActivityPause() -> onActivityPause
    void onActivityResume() -> onActivityResume
    void queueEvent(java.lang.Runnable) -> queueEvent
    com.amap.api.maps.model.CrossOverlay addCrossVector(com.amap.api.maps.model.CrossOverlayOptions) -> addCrossVector
    com.amap.api.maps.model.RouteOverlay addNaviRouteOverlay() -> addNaviRouteOverlay
    void removeGLOverlay(com.autonavi.ae.gmap.gloverlay.BaseMapOverlay) -> removeGLOverlay
    float[] getViewMatrix() -> getViewMatrix
    float[] getProjectionMatrix() -> getProjectionMatrix
    void addOverlayTexture(int,com.autonavi.ae.gmap.gloverlay.GLTextureProperty) -> addOverlayTexture
    void changeSurface(javax.microedition.khronos.opengles.GL10,int,int) -> changeSurface
    void createSurface(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> createSurface
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setCustomTextureResourcePath(java.lang.String) -> setCustomTextureResourcePath
    com.amap.api.maps.model.MyLocationStyle getMyLocationStyle() -> getMyLocationStyle
    int getRenderMode() -> getRenderMode
    void destroySurface(int) -> destroySurface
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> drawFrame
    void requestRender() -> requestRender
    com.amap.api.maps.model.AMapCameraInfo getCamerInfo() -> getCamerInfo
    void checkMapState(com.autonavi.ae.gmap.GLMapState) -> checkMapState
    void setRenderMode(int) -> setRenderMode
    void setOnMultiPointClickListener(com.amap.api.maps.AMap$OnMultiPointClickListener) -> setOnMultiPointClickListener
    java.lang.String getMapContentApprovalNumber() -> getMapContentApprovalNumber
    java.lang.String getSatelliteImageApprovalNumber() -> getSatelliteImageApprovalNumber
    void setMapLanguage(java.lang.String) -> setMapLanguage
    void setCustomMapStyleID(java.lang.String) -> setCustomMapStyleID
com.autonavi.amap.mapcore.interfaces.IAMapListener -> com.autonavi.amap.mapcore.b.b:
com.autonavi.amap.mapcore.interfaces.IAnimation -> com.autonavi.amap.mapcore.b.c:
    void setAnimation(com.autonavi.amap.mapcore.animation.GLAnimation) -> setAnimation
com.autonavi.amap.mapcore.interfaces.IArc -> com.autonavi.amap.mapcore.b.d:
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
com.autonavi.amap.mapcore.interfaces.ICircle -> com.autonavi.amap.mapcore.b.e:
    void setCenter(com.amap.api.maps.model.LatLng) -> setCenter
    com.amap.api.maps.model.LatLng getCenter() -> getCenter
